INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1, '2023-09-01', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (28, '2023-09-07', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (29, '2023-09-08', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (30, '2023-09-08', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (31, '2023-09-08', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (32, '2023-09-08', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (33, '2023-09-09', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (34, '2023-09-09', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (35, '2023-09-09', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (36, '2023-09-09', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (37, '2023-09-10', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (38, '2023-09-10', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (39, '2023-09-10', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (40, '2023-09-10', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (41, '2023-09-11', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (42, '2023-09-11', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (43, '2023-09-11', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (44, '2023-09-11', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (45, '2023-09-12', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (46, '2023-09-12', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (47, '2023-09-12', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (48, '2023-09-12', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (49, '2023-09-13', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (50, '2023-09-13', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (51, '2023-09-13', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (52, '2023-09-13', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (53, '2023-09-14', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (54, '2023-09-14', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (55, '2023-09-14', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (56, '2023-09-14', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (57, '2023-09-15', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (58, '2023-09-15', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (59, '2023-09-15', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (60, '2023-09-15', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (61, '2023-09-16', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (62, '2023-09-16', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (63, '2023-09-16', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (64, '2023-09-16', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (65, '2023-09-17', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (66, '2023-09-17', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (67, '2023-09-17', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (68, '2023-09-17', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (69, '2023-09-18', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (70, '2023-09-18', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (71, '2023-09-18', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (72, '2023-09-18', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (73, '2023-09-19', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (74, '2023-09-19', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (75, '2023-09-19', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (76, '2023-09-19', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (77, '2023-09-20', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (78, '2023-09-20', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (79, '2023-09-20', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (80, '2023-09-20', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (81, '2023-09-21', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (82, '2023-09-21', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (83, '2023-09-21', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (84, '2023-09-21', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (85, '2023-09-22', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (86, '2023-09-22', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (87, '2023-09-22', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (88, '2023-09-22', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (89, '2023-09-23', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (90, '2023-09-23', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (91, '2023-09-23', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (92, '2023-09-23', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (93, '2023-09-24', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (94, '2023-09-24', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (95, '2023-09-24', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (96, '2023-09-24', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (97, '2023-09-25', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (98, '2023-09-25', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (99, '2023-09-25', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (100, '2023-09-25', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (101, '2023-09-26', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (102, '2023-09-26', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (103, '2023-09-26', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (104, '2023-09-26', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (105, '2023-09-27', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (106, '2023-09-27', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (107, '2023-09-27', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (108, '2023-09-27', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (109, '2023-09-28', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (110, '2023-09-28', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (111, '2023-09-28', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (112, '2023-09-28', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (113, '2023-09-29', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (114, '2023-09-29', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (115, '2023-09-29', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (116, '2023-09-29', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (117, '2023-09-30', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (118, '2023-09-30', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (119, '2023-09-30', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (120, '2023-09-30', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (121, '2023-10-01', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (122, '2023-10-01', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (123, '2023-10-01', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (124, '2023-10-01', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (125, '2023-10-02', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (126, '2023-10-02', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (127, '2023-10-02', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (128, '2023-10-02', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (129, '2023-10-03', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (130, '2023-10-03', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (131, '2023-10-03', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (132, '2023-10-03', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (133, '2023-10-04', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (134, '2023-10-04', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (135, '2023-10-04', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (136, '2023-10-04', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (137, '2023-10-05', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (138, '2023-10-05', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (139, '2023-10-05', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (140, '2023-10-05', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (141, '2023-10-06', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (142, '2023-10-06', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (143, '2023-10-06', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (144, '2023-10-06', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (145, '2023-10-07', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (146, '2023-10-07', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (147, '2023-10-07', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (148, '2023-10-07', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (149, '2023-10-08', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (150, '2023-10-08', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (151, '2023-10-08', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (152, '2023-10-08', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (153, '2023-10-09', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (154, '2023-10-09', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (155, '2023-10-09', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (156, '2023-10-09', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (157, '2023-10-10', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (158, '2023-10-10', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (159, '2023-10-10', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (160, '2023-10-10', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (161, '2023-10-11', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (162, '2023-10-11', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (163, '2023-10-11', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (164, '2023-10-11', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (165, '2023-10-12', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (166, '2023-10-12', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (167, '2023-10-12', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (168, '2023-10-12', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (169, '2023-10-13', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (170, '2023-10-13', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (171, '2023-10-13', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (172, '2023-10-13', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (173, '2023-10-14', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (174, '2023-10-14', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (175, '2023-10-14', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (176, '2023-10-14', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (177, '2023-10-15', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (178, '2023-10-15', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (179, '2023-10-15', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (180, '2023-10-15', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (181, '2023-10-16', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (182, '2023-10-16', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (183, '2023-10-16', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (184, '2023-10-16', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (185, '2023-10-17', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (186, '2023-10-17', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (187, '2023-10-17', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (188, '2023-10-17', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (189, '2023-10-18', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (190, '2023-10-18', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (191, '2023-10-18', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (192, '2023-10-18', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (193, '2023-10-19', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (194, '2023-10-19', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (195, '2023-10-19', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (196, '2023-10-19', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (197, '2023-10-20', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (198, '2023-10-20', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (199, '2023-10-20', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (200, '2023-10-20', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (201, '2023-10-21', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (202, '2023-10-21', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (203, '2023-10-21', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (204, '2023-10-21', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (205, '2023-10-22', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (206, '2023-10-22', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (207, '2023-10-22', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (208, '2023-10-22', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (209, '2023-10-23', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (210, '2023-10-23', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (211, '2023-10-23', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (212, '2023-10-23', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (213, '2023-10-24', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (214, '2023-10-24', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (215, '2023-10-24', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (216, '2023-10-24', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (217, '2023-10-25', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (218, '2023-10-25', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (219, '2023-10-25', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (220, '2023-10-25', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (221, '2023-10-26', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (222, '2023-10-26', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (223, '2023-10-26', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (224, '2023-10-26', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (225, '2023-10-27', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (226, '2023-10-27', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (227, '2023-10-27', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (228, '2023-10-27', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (229, '2023-10-28', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (230, '2023-10-28', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (231, '2023-10-28', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (232, '2023-10-28', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (233, '2023-10-29', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (234, '2023-10-29', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (235, '2023-10-29', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (236, '2023-10-29', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (237, '2023-10-30', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (238, '2023-10-30', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (239, '2023-10-30', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (240, '2023-10-30', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (241, '2023-10-31', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (242, '2023-10-31', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (243, '2023-10-31', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (244, '2023-10-31', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (245, '2023-11-01', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (246, '2023-11-01', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (247, '2023-11-01', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (248, '2023-11-01', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (249, '2023-11-02', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (250, '2023-11-02', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (251, '2023-11-02', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (252, '2023-11-02', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (253, '2023-11-03', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (254, '2023-11-03', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (255, '2023-11-03', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (256, '2023-11-03', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (257, '2023-11-04', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (258, '2023-11-04', '10AM-12PM');
